,Element,Latitude,Longitude,Radius,Opacity,Time,Color
0,L1,18.969611,4.788837,0.0,0.32,0:00:00,#FC766AFF
1,I1,19.015384,4.758968,0,0,0:00:00,#FFFFFF
2,L1,18.969611,4.788837,0,0,0:00:01,#FFFFFF
3,I1,19.015384,4.758968,0,0,0:00:01,#FFFFFF
4,L1,18.969611,4.788837,61.395348837209305,0.3,0:00:02,#FC766AFF
5,I1,19.015384,4.758968,0,0,0:00:02,#FFFFFF
6,L1,18.969611,4.788837,0,0,0:00:03,#FFFFFF
7,I1,19.015384,4.758968,0,0,0:00:03,#FFFFFF
8,L1,18.969611,4.788837,122.79069767441861,0.27999999999999997,0:00:04,#FC766AFF
9,I1,19.015384,4.758968,0,0,0:00:04,#FFFFFF
10,L1,18.969611,4.788837,0,0,0:00:05,#FFFFFF
11,I1,19.015384,4.758968,0,0,0:00:05,#FFFFFF
12,L1,18.969611,4.788837,184.18604651162792,0.25999999999999995,0:00:06,#FC766AFF
13,I1,19.015384,4.758968,0,0,0:00:06,#FFFFFF
14,L1,18.969611,4.788837,0,0,0:00:07,#FFFFFF
15,I1,19.015384,4.758968,0,0,0:00:07,#FFFFFF
16,L1,18.969611,4.788837,245.58139534883722,0.23999999999999996,0:00:08,#FC766AFF
17,I1,19.015384,4.758968,0,0,0:00:08,#FFFFFF
18,L1,18.969611,4.788837,0,0,0:00:09,#FFFFFF
19,I1,19.015384,4.758968,0,0,0:00:09,#FFFFFF
20,L1,18.969611,4.788837,306.9767441860465,0.21999999999999997,0:00:10,#FC766AFF
21,I1,19.015384,4.758968,0,0,0:00:10,#FFFFFF
22,L1,18.969611,4.788837,0,0,0:00:11,#FFFFFF
23,I1,19.015384,4.758968,0,0,0:00:11,#FFFFFF
24,L1,18.969611,4.788837,368.37209302325584,0.19999999999999998,0:00:12,#FC766AFF
25,I1,19.015384,4.758968,0,0,0:00:12,#FFFFFF
26,L1,18.969611,4.788837,0,0,0:00:13,#FFFFFF
27,I1,19.015384,4.758968,0,0,0:00:13,#FFFFFF
28,L1,18.969611,4.788837,429.7674418604651,0.18,0:00:14,#FC766AFF
29,I1,19.015384,4.758968,0,0,0:00:14,#FFFFFF
30,L1,18.969611,4.788837,0,0,0:00:15,#FFFFFF
31,I1,19.015384,4.758968,0,0,0:00:15,#FFFFFF
32,L1,18.969611,4.788837,491.16279069767444,0.16,0:00:16,#FC766AFF
33,I1,19.015384,4.758968,0,0,0:00:16,#FFFFFF
34,L1,18.969611,4.788837,0,0,0:00:17,#FFFFFF
35,I1,19.015384,4.758968,0,0,0:00:17,#FFFFFF
36,L1,18.969611,4.788837,552.5581395348837,0.14,0:00:18,#FC766AFF
37,I1,19.015384,4.758968,0,0,0:00:18,#FFFFFF
38,L1,18.969611,4.788837,0,0,0:00:19,#FFFFFF
39,I1,19.015384,4.758968,0,0,0:00:19,#FFFFFF
40,L1,18.969611,4.788837,613.953488372093,0.12000000000000001,0:00:20,#FC766AFF
41,I1,19.015384,4.758968,0.0,0.32,0:00:20,#FC766AFF
42,L1,18.969611,4.788837,0,0,0:00:21,#FFFFFF
43,I1,19.015384,4.758968,0,0,0:00:21,#FFFFFF
44,L1,18.969611,4.788837,675.3488372093024,0.1,0:00:22,#FC766AFF
45,I1,19.015384,4.758968,61.395348837209305,0.3,0:00:22,#FC766AFF
46,L1,18.969611,4.788837,0,0,0:00:23,#FFFFFF
47,I1,19.015384,4.758968,0,0,0:00:23,#FFFFFF
48,L1,18.969611,4.788837,736.7441860465117,0.08,0:00:24,#FC766AFF
49,I1,19.015384,4.758968,122.79069767441861,0.27999999999999997,0:00:24,#FC766AFF
50,L1,18.969611,4.788837,0.0,0.32,0:00:25,#C1FE20
51,I1,19.015384,4.758968,0,0,0:00:25,#FFFFFF
52,L1,18.969611,4.788837,798.139534883721,0.06,0:00:26,#FC766AFF
53,I1,19.015384,4.758968,184.18604651162792,0.25999999999999995,0:00:26,#FC766AFF
54,L1,18.969611,4.788837,61.395348837209305,0.3,0:00:27,#C1FE20
55,I1,19.015384,4.758968,0,0,0:00:27,#FFFFFF
56,L1,18.969611,4.788837,859.5348837209302,0.039999999999999994,0:00:28,#FC766AFF
57,I1,19.015384,4.758968,245.58139534883722,0.23999999999999996,0:00:28,#FC766AFF
58,L1,18.969611,4.788837,122.79069767441861,0.27999999999999997,0:00:29,#C1FE20
59,I1,19.015384,4.758968,0,0,0:00:29,#FFFFFF
60,L1,18.969611,4.788837,0,0,0:00:30,#FFFFFF
61,I1,19.015384,4.758968,306.9767441860465,0.21999999999999997,0:00:30,#FC766AFF
62,L1,18.969611,4.788837,184.18604651162792,0.25999999999999995,0:00:31,#C1FE20
63,I1,19.015384,4.758968,0,0,0:00:31,#FFFFFF
64,L1,18.969611,4.788837,0,0,0:00:32,#FFFFFF
65,I1,19.015384,4.758968,368.37209302325584,0.19999999999999998,0:00:32,#FC766AFF
66,L1,18.969611,4.788837,245.58139534883722,0.23999999999999996,0:00:33,#C1FE20
67,I1,19.015384,4.758968,0,0,0:00:33,#FFFFFF
68,L1,18.969611,4.788837,0,0,0:00:34,#FFFFFF
69,I1,19.015384,4.758968,429.7674418604651,0.18,0:00:34,#FC766AFF
70,L1,18.969611,4.788837,306.9767441860465,0.21999999999999997,0:00:35,#C1FE20
71,I1,19.015384,4.758968,0,0,0:00:35,#FFFFFF
72,L1,18.969611,4.788837,0,0,0:00:36,#FFFFFF
73,I1,19.015384,4.758968,491.16279069767444,0.16,0:00:36,#FC766AFF
74,L1,18.969611,4.788837,368.37209302325584,0.19999999999999998,0:00:37,#C1FE20
75,I1,19.015384,4.758968,0,0,0:00:37,#FFFFFF
76,L1,18.969611,4.788837,0,0,0:00:38,#FFFFFF
77,I1,19.015384,4.758968,552.5581395348837,0.14,0:00:38,#FC766AFF
78,L1,18.969611,4.788837,429.7674418604651,0.18,0:00:39,#C1FE20
79,I1,19.015384,4.758968,0,0,0:00:39,#FFFFFF
80,L1,18.969611,4.788837,0,0,0:00:40,#FFFFFF
81,I1,19.015384,4.758968,0.0,0.32,0:00:40,#C1FE20
82,L1,18.969611,4.788837,491.16279069767444,0.16,0:00:41,#C1FE20
83,I1,19.015384,4.758968,0,0,0:00:41,#FFFFFF
84,L1,18.969611,4.788837,0,0,0:00:42,#FFFFFF
85,I1,19.015384,4.758968,61.395348837209305,0.3,0:00:42,#C1FE20
86,L1,18.969611,4.788837,552.5581395348837,0.14,0:00:43,#C1FE20
87,I1,19.015384,4.758968,0,0,0:00:43,#FFFFFF
88,L1,18.969611,4.788837,0,0,0:00:44,#FFFFFF
89,I1,19.015384,4.758968,122.79069767441861,0.27999999999999997,0:00:44,#C1FE20
90,L1,18.969611,4.788837,613.953488372093,0.12000000000000001,0:00:45,#C1FE20
91,I1,19.015384,4.758968,0,0,0:00:45,#FFFFFF
92,L1,18.969611,4.788837,0,0,0:00:46,#FFFFFF
93,I1,19.015384,4.758968,184.18604651162792,0.25999999999999995,0:00:46,#C1FE20
94,L1,18.969611,4.788837,675.3488372093024,0.1,0:00:47,#C1FE20
95,I1,19.015384,4.758968,0,0,0:00:47,#FFFFFF
96,L1,18.969611,4.788837,0,0,0:00:48,#FFFFFF
97,I1,19.015384,4.758968,245.58139534883722,0.23999999999999996,0:00:48,#C1FE20
98,L1,18.969611,4.788837,736.7441860465117,0.08,0:00:49,#C1FE20
99,I1,19.015384,4.758968,0,0,0:00:49,#FFFFFF
100,L1,18.969611,4.788837,0,0,0:00:50,#FFFFFF
101,I1,19.015384,4.758968,306.9767441860465,0.21999999999999997,0:00:50,#C1FE20
102,L1,18.969611,4.788837,798.139534883721,0.06,0:00:51,#C1FE20
103,I1,19.015384,4.758968,0,0,0:00:51,#FFFFFF
104,L1,18.969611,4.788837,0,0,0:00:52,#FFFFFF
105,I1,19.015384,4.758968,368.37209302325584,0.19999999999999998,0:00:52,#C1FE20
106,L1,18.969611,4.788837,859.5348837209302,0.039999999999999994,0:00:53,#C1FE20
107,I1,19.015384,4.758968,0,0,0:00:53,#FFFFFF
108,L1,18.969611,4.788837,0,0,0:00:54,#FFFFFF
109,I1,19.015384,4.758968,429.7674418604651,0.18,0:00:54,#C1FE20
110,L1,18.969611,4.788837,0,0,0:00:55,#FFFFFF
111,I1,19.015384,4.758968,0,0,0:00:55,#FFFFFF
112,L1,18.969611,4.788837,0,0,0:00:56,#FFFFFF
113,I1,19.015384,4.758968,491.16279069767444,0.16,0:00:56,#C1FE20
114,L1,18.969611,4.788837,0,0,0:00:57,#FFFFFF
115,I1,19.015384,4.758968,0,0,0:00:57,#FFFFFF
116,L1,18.969611,4.788837,0,0,0:00:58,#FFFFFF
117,I1,19.015384,4.758968,552.5581395348837,0.14,0:00:58,#C1FE20
118,L1,18.969611,4.788837,0,0,0:00:59,#FFFFFF
119,I1,19.015384,4.758968,0,0,0:00:59,#FFFFFF
120,L1,18.969611,4.788837,0,0,0:01:00,#FFFFFF
121,I1,19.015384,4.758968,613.953488372093,0.12000000000000001,0:01:00,#C1FE20
122,L1,18.969611,4.788837,0,0,0:01:01,#FFFFFF
123,I1,19.015384,4.758968,0,0,0:01:01,#FFFFFF
124,L1,18.969611,4.788837,0,0,0:01:02,#FFFFFF
125,I1,19.015384,4.758968,675.3488372093024,0.1,0:01:02,#C1FE20
126,L1,18.969611,4.788837,0,0,0:01:03,#FFFFFF
127,I1,19.015384,4.758968,0,0,0:01:03,#FFFFFF
128,L1,18.969611,4.788837,0,0,0:01:04,#FFFFFF
129,I1,19.015384,4.758968,736.7441860465117,0.08,0:01:04,#C1FE20
130,L1,18.969611,4.788837,0,0,0:01:05,#FFFFFF
131,I1,19.015384,4.758968,0,0,0:01:05,#FFFFFF
132,L1,18.969611,4.788837,0,0,0:01:06,#FFFFFF
133,I1,19.015384,4.758968,798.139534883721,0.06,0:01:06,#C1FE20
134,L1,18.969611,4.788837,0,0,0:01:07,#FFFFFF
135,I1,19.015384,4.758968,0,0,0:01:07,#FFFFFF
136,L1,18.969611,4.788837,0,0,0:01:08,#FFFFFF
137,I1,19.015384,4.758968,859.5348837209302,0.039999999999999994,0:01:08,#C1FE20
138,L1,18.969611,4.788837,0,0,0:01:09,#FFFFFF
139,I1,19.015384,4.758968,0,0,0:01:09,#FFFFFF
140,L1,18.969611,4.788837,0,0,0:01:10,#FFFFFF
141,I1,19.015384,4.758968,0,0,0:01:10,#FFFFFF
142,L1,18.969611,4.788837,0,0,0:01:11,#FFFFFF
143,I1,19.015384,4.758968,0,0,0:01:11,#FFFFFF
144,L1,18.969611,4.788837,0,0,0:01:12,#FFFFFF
145,I1,19.015384,4.758968,0,0,0:01:12,#FFFFFF
146,L1,18.969611,4.788837,0,0,0:01:13,#FFFFFF
147,I1,19.015384,4.758968,0,0,0:01:13,#FFFFFF
148,L1,18.969611,4.788837,0,0,0:01:14,#FFFFFF
149,I1,19.015384,4.758968,0,0,0:01:14,#FFFFFF
150,L1,18.969611,4.788837,0,0,0:01:15,#FFFFFF
151,I1,19.015384,4.758968,0,0,0:01:15,#FFFFFF
152,L1,18.969611,4.788837,0,0,0:01:16,#FFFFFF
153,I1,19.015384,4.758968,0,0,0:01:16,#FFFFFF
154,L1,18.969611,4.788837,0,0,0:01:17,#FFFFFF
155,I1,19.015384,4.758968,0,0,0:01:17,#FFFFFF
156,L1,18.969611,4.788837,0,0,0:01:18,#FFFFFF
157,I1,19.015384,4.758968,0,0,0:01:18,#FFFFFF
158,L1,18.969611,4.788837,0,0,0:01:19,#FFFFFF
159,I1,19.015384,4.758968,0,0,0:01:19,#FFFFFF
160,L1,18.969611,4.788837,0,0,0:01:20,#FFFFFF
161,I1,19.015384,4.758968,0,0,0:01:20,#FFFFFF
162,L1,18.969611,4.788837,0,0,0:01:21,#FFFFFF
163,I1,19.015384,4.758968,0,0,0:01:21,#FFFFFF
164,L1,18.969611,4.788837,0,0,0:01:22,#FFFFFF
165,I1,19.015384,4.758968,0,0,0:01:22,#FFFFFF
166,L1,18.969611,4.788837,0,0,0:01:23,#FFFFFF
167,I1,19.015384,4.758968,0,0,0:01:23,#FFFFFF
168,L1,18.969611,4.788837,0,0,0:01:24,#FFFFFF
169,I1,19.015384,4.758968,0,0,0:01:24,#FFFFFF
170,L1,18.969611,4.788837,0,0,0:01:25,#FFFFFF
171,I1,19.015384,4.758968,0,0,0:01:25,#FFFFFF
172,L1,18.969611,4.788837,0,0,0:01:26,#FFFFFF
173,I1,19.015384,4.758968,0,0,0:01:26,#FFFFFF
174,L1,18.969611,4.788837,0,0,0:01:27,#FFFFFF
175,I1,19.015384,4.758968,0,0,0:01:27,#FFFFFF
176,L1,18.969611,4.788837,0,0,0:01:28,#FFFFFF
177,I1,19.015384,4.758968,0,0,0:01:28,#FFFFFF
178,L1,18.969611,4.788837,0,0,0:01:29,#FFFFFF
179,I1,19.015384,4.758968,0,0,0:01:29,#FFFFFF
180,L1,18.969611,4.788837,0,0,0:01:30,#FFFFFF
181,I1,19.015384,4.758968,0,0,0:01:30,#FFFFFF
182,L1,18.969611,4.788837,0,0,0:01:31,#FFFFFF
183,I1,19.015384,4.758968,0,0,0:01:31,#FFFFFF
184,L1,18.969611,4.788837,0,0,0:01:32,#FFFFFF
185,I1,19.015384,4.758968,0,0,0:01:32,#FFFFFF
186,L1,18.969611,4.788837,0,0,0:01:33,#FFFFFF
187,I1,19.015384,4.758968,0,0,0:01:33,#FFFFFF
188,L1,18.969611,4.788837,0,0,0:01:34,#FFFFFF
189,I1,19.015384,4.758968,0,0,0:01:34,#FFFFFF
190,L1,18.969611,4.788837,0,0,0:01:35,#FFFFFF
191,I1,19.015384,4.758968,0,0,0:01:35,#FFFFFF
192,L1,18.969611,4.788837,0,0,0:01:36,#FFFFFF
193,I1,19.015384,4.758968,0,0,0:01:36,#FFFFFF
194,L1,18.969611,4.788837,0,0,0:01:37,#FFFFFF
195,I1,19.015384,4.758968,0,0,0:01:37,#FFFFFF
196,L1,18.969611,4.788837,0,0,0:01:38,#FFFFFF
197,I1,19.015384,4.758968,0,0,0:01:38,#FFFFFF
198,L1,18.969611,4.788837,0,0,0:01:39,#FFFFFF
199,I1,19.015384,4.758968,0,0,0:01:39,#FFFFFF
200,L1,18.969611,4.788837,0,0,0:01:40,#FFFFFF
201,I1,19.015384,4.758968,0,0,0:01:40,#FFFFFF
202,L1,18.969611,4.788837,0,0,0:01:41,#FFFFFF
203,I1,19.015384,4.758968,0,0,0:01:41,#FFFFFF
204,L1,18.969611,4.788837,0,0,0:01:42,#FFFFFF
205,I1,19.015384,4.758968,0,0,0:01:42,#FFFFFF
206,L1,18.969611,4.788837,0,0,0:01:43,#FFFFFF
207,I1,19.015384,4.758968,0,0,0:01:43,#FFFFFF
208,L1,18.969611,4.788837,0,0,0:01:44,#FFFFFF
209,I1,19.015384,4.758968,0,0,0:01:44,#FFFFFF
210,L1,18.969611,4.788837,0,0,0:01:45,#FFFFFF
211,I1,19.015384,4.758968,0,0,0:01:45,#FFFFFF
212,L1,18.969611,4.788837,0,0,0:01:46,#FFFFFF
213,I1,19.015384,4.758968,0,0,0:01:46,#FFFFFF
214,L1,18.969611,4.788837,0,0,0:01:47,#FFFFFF
215,I1,19.015384,4.758968,0,0,0:01:47,#FFFFFF
216,L1,18.969611,4.788837,0,0,0:01:48,#FFFFFF
217,I1,19.015384,4.758968,0,0,0:01:48,#FFFFFF
218,L1,18.969611,4.788837,0,0,0:01:49,#FFFFFF
219,I1,19.015384,4.758968,0,0,0:01:49,#FFFFFF
220,L1,18.969611,4.788837,0,0,0:01:50,#FFFFFF
221,I1,19.015384,4.758968,0,0,0:01:50,#FFFFFF
222,L1,18.969611,4.788837,0,0,0:01:51,#FFFFFF
223,I1,19.015384,4.758968,0,0,0:01:51,#FFFFFF
224,L1,18.969611,4.788837,0,0,0:01:52,#FFFFFF
225,I1,19.015384,4.758968,0,0,0:01:52,#FFFFFF
